"Nomenclature","ReporterISO3","ProductCode","ReporterName","PartnerISO3","PartnerName","Year","TradeFlowName","TradeFlowCode","TradeValue in 1000 USD"
"H4","QAT","8542","Qatar","WLD"," World",2021,"Import",5,11043.511
"H4","QAT","8542","Qatar","WLD"," World",2022,"Export",6,615.881
"H4","QAT","8542","Qatar","WLD"," World",2022,"Import",5,6360.354
"H4","QAT","8542","Qatar","WLD"," World",2023,"Export",6,896.383
"H4","QAT","8542","Qatar","WLD"," World",2023,"Import",5,9090.891
"H4","QAT","8542","Qatar","WLD"," World",2024,"Export",6,5464.985
"H4","QAT","8542","Qatar","WLD"," World",2024,"Import",5,8837.544
"H4","RUS","26","Russian Federation","WLD"," World",2020,"Export",6,4329567.653
"H4","RUS","26","Russian Federation","WLD"," World",2020,"Import",5,1945943.209
"H4","RUS","26","Russian Federation","WLD"," World",2021,"Export",6,7429334.774
"H4","RUS","26","Russian Federation","WLD"," World",2021,"Import",5,2377750.674
"H4","RUS","27","Russian Federation","WLD"," World",2020,"Export",6,141918219.659
"H4","RUS","27","Russian Federation","WLD"," World",2020,"Import",5,1699289.514
"H4","RUS","27","Russian Federation","WLD"," World",2021,"Export",6,212417989.932
"H4","RUS","27","Russian Federation","WLD"," World",2021,"Import",5,2279022.581
"H4","RUS","8542","Russian Federation","WLD"," World",2020,"Export",6,43595.571
"H4","RUS","8542","Russian Federation","WLD"," World",2020,"Import",5,1254343.567
"H4","RUS","8542","Russian Federation","WLD"," World",2021,"Export",6,66326.425
"H4","RUS","8542","Russian Federation","WLD"," World",2021,"Import",5,1555417.737
"H4","SAU","26","Saudi Arabia","WLD"," World",2020,"Export",6,567550.64
"H4","SAU","26","Saudi Arabia","WLD"," World",2020,"Import",5,133902.281
"H4","SAU","26","Saudi Arabia","WLD"," World",2021,"Export",6,728388.201
"H4","SAU","26","Saudi Arabia","WLD"," World",2021,"Import",5,195372.54
"H4","SAU","26","Saudi Arabia","WLD"," World",2022,"Export",6,873057.481
"H4","SAU","26","Saudi Arabia","WLD"," World",2022,"Import",5,203679.795
"H4","SAU","26","Saudi Arabia","WLD"," World",2023,"Export",6,644403.316
"H4","SAU","26","Saudi Arabia","WLD"," World",2023,"Import",5,708457.025
"H4","SAU","26","Saudi Arabia","WLD"," World",2024,"Export",6,810618.747
"H4","SAU","26","Saudi Arabia","WLD"," World",2024,"Import",5,533500.582
"H4","SAU","27","Saudi Arabia","WLD"," World",2020,"Export",6,119359790.419
"H4","SAU","27","Saudi Arabia","WLD"," World",2020,"Import",5,4581551.886
"H4","SAU","27","Saudi Arabia","WLD"," World",2021,"Export",6,202166358.064
"H4","SAU","27","Saudi Arabia","WLD"," World",2021,"Import",5,7389487.772
"H4","SAU","27","Saudi Arabia","WLD"," World",2022,"Export",6,327007233.855
"H4","SAU","27","Saudi Arabia","WLD"," World",2022,"Import",5,14271478.814
"H4","SAU","27","Saudi Arabia","WLD"," World",2023,"Export",6,246465463.893
"H4","SAU","27","Saudi Arabia","WLD"," World",2023,"Import",5,15255838.341
"H4","SAU","27","Saudi Arabia","WLD"," World",2024,"Export",6,223378864.942
"H4","SAU","27","Saudi Arabia","WLD"," World",2024,"Import",5,13153766.551
"H4","SAU","8542","Saudi Arabia","WLD"," World",2020,"Export",6,2531.066
"H4","SAU","8542","Saudi Arabia","WLD"," World",2020,"Import",5,97481.894
"H4","SAU","8542","Saudi Arabia","WLD"," World",2021,"Export",6,969.85
"H4","SAU","8542","Saudi Arabia","WLD"," World",2021,"Import",5,105079.083
"H4","SAU","8542","Saudi Arabia","WLD"," World",2022,"Export",6,307.155
"H4","SAU","8542","Saudi Arabia","WLD"," World",2022,"Import",5,87887.256
"H4","SAU","8542","Saudi Arabia","WLD"," World",2023,"Export",6,73.335
"H4","SAU","8542","Saudi Arabia","WLD"," World",2023,"Import",5,122701.698
"H4","SAU","8542","Saudi Arabia","WLD"," World",2024,"Export",6,2860.184
"H4","SAU","8542","Saudi Arabia","WLD"," World",2024,"Import",5,145836.69
"H4","TUR","26","Turkey","WLD"," World",2020,"Export",6,1384358.99
"H4","TUR","26","Turkey","WLD"," World",2020,"Import",5,1229908.643
"H4","TUR","26","Turkey","WLD"," World",2021,"Export",6,2166684.485
"H4","TUR","26","Turkey","WLD"," World",2021,"Import",5,2269095.268
"H4","TUR","26","Turkey","WLD"," World",2022,"Export",6,2246031.864
"H4","TUR","26","Turkey","WLD"," World",2022,"Import",5,1746767.701
"H4","TUR","26","Turkey","WLD"," World",2023,"Export",6,2028080.151
"H4","TUR","26","Turkey","WLD"," World",2023,"Import",5,1284973.551
"H4","TUR","26","Turkey","WLD"," World",2024,"Export",6,2367187.588
"H4","TUR","26","Turkey","WLD"," World",2024,"Import",5,1381153.789
"H4","TUR","26","Turkey","WLD"," World",2025,"Export",6,2386814.689
"H4","TUR","26","Turkey","WLD"," World",2025,"Import",5,1195999.108
"H4","TUR","27","Turkey","WLD"," World",2020,"Export",6,4715232.979
"H4","TUR","27","Turkey","WLD"," World",2020,"Import",5,28925039.417
"H4","TUR","27","Turkey","WLD"," World",2021,"Export",6,8506561.99
"H4","TUR","27","Turkey","WLD"," World",2021,"Import",5,50691986.207
"H4","TUR","27","Turkey","WLD"," World",2022,"Export",6,16411096.285
"H4","TUR","27","Turkey","WLD"," World",2022,"Import",5,96548874.404
"H4","TUR","27","Turkey","WLD"," World",2023,"Export",6,16389206.844
"H4","TUR","27","Turkey","WLD"," World",2023,"Import",5,69113810.547
"H4","TUR","27","Turkey","WLD"," World",2024,"Export",6,16551434.986
"H4","TUR","27","Turkey","WLD"," World",2024,"Import",5,65589736.402
"H4","TUR","27","Turkey","WLD"," World",2025,"Export",6,15253783.25
"H4","TUR","27","Turkey","WLD"," World",2025,"Import",5,62465580.162
"H4","TUR","8542","Turkey","WLD"," World",2020,"Export",6,16852.523
"H4","TUR","8542","Turkey","WLD"," World",2020,"Import",5,527475.777
"H4","TUR","8542","Turkey","WLD"," World",2021,"Export",6,27966.298
"H4","TUR","8542","Turkey","WLD"," World",2021,"Import",5,755203.751
"H4","TUR","8542","Turkey","WLD"," World",2022,"Export",6,44400.797
"H4","TUR","8542","Turkey","WLD"," World",2022,"Import",5,908280.165
"H4","TUR","8542","Turkey","WLD"," World",2023,"Export",6,50738.094
"H4","TUR","8542","Turkey","WLD"," World",2023,"Import",5,1025666.595
"H4","TUR","8542","Turkey","WLD"," World",2024,"Export",6,53133.513
"H4","TUR","8542","Turkey","WLD"," World",2024,"Import",5,844095.519
"H4","TUR","8542","Turkey","WLD"," World",2025,"Export",6,44355.19
"H4","TUR","8542","Turkey","WLD"," World",2025,"Import",5,916729.317
"H4","USA","26","United States","WLD"," World",2020,"Export",6,6430765.925
"H4","USA","26","United States","WLD"," World",2020,"Import",5,2289738.849
"H4","USA","26","United States","WLD"," World",2021,"Export",6,8427674.184
"H4","USA","26","United States","WLD"," World",2021,"Import",5,3285911.978
"H4","USA","26","United States","WLD"," World",2022,"Export",6,8510634.331
"H4","USA","26","United States","WLD"," World",2022,"Import",5,3674036.002
"H4","USA","26","United States","WLD"," World",2023,"Export",6,8035448.735
"H4","USA","26","United States","WLD"," World",2023,"Import",5,3475363.328
"H4","USA","26","United States","WLD"," World",2024,"Export",6,8309813.015
"H4","USA","26","United States","WLD"," World",2024,"Import",5,3641599.2
"H4","USA","26","United States","WLD"," World",2025,"Export",6,9123545.461
"H4","USA","26","United States","WLD"," World",2025,"Import",5,3849156.157
"H4","USA","27","United States","WLD"," World",2020,"Export",6,153623594.394
"H4","USA","27","United States","WLD"," World",2020,"Import",5,130118461.274
"H4","USA","27","United States","WLD"," World",2021,"Export",6,235570958.65
"H4","USA","27","United States","WLD"," World",2021,"Import",5,223932092.237
"H4","USA","27","United States","WLD"," World",2022,"Export",6,373508228.359
"H4","USA","27","United States","WLD"," World",2022,"Import",5,322698860.015
"H4","USA","27","United States","WLD"," World",2023,"Export",6,315838168.429
"H4","USA","27","United States","WLD"," World",2023,"Import",5,266592032.22
"H4","USA","27","United States","WLD"," World",2024,"Export",6,315148547.759
"H4","USA","27","United States","WLD"," World",2024,"Import",5,251121693.817
"H4","USA","27","United States","WLD"," World",2025,"Export",6,304199089.739
"H4","USA","27","United States","WLD"," World",2025,"Import",5,216428787.53
"H4","USA","8542","United States","WLD"," World",2020,"Export",6,23357831.028
"H4","USA","8542","United States","WLD"," World",2020,"Import",5,31910037.043
"H4","USA","8542","United States","WLD"," World",2021,"Export",6,28098974.43
"H4","USA","8542","United States","WLD"," World",2021,"Import",5,41251253.003
"H4","USA","8542","United States","WLD"," World",2022,"Export",6,24742858.565
"H4","USA","8542","United States","WLD"," World",2022,"Import",5,43707379.725
"H4","USA","8542","United States","WLD"," World",2023,"Export",6,20713960.123
"H4","USA","8542","United States","WLD"," World",2023,"Import",5,36091664.011
"H4","USA","8542","United States","WLD"," World",2024,"Export",6,26952341.195
"H4","USA","8542","United States","WLD"," World",2024,"Import",5,40407697.736
"H4","USA","8542","United States","WLD"," World",2025,"Export",6,27574186.783
"H4","USA","8542","United States","WLD"," World",2025,"Import",5,42448428.103
